pyowm==3.3.0                    # weather
Pillow>=7.1.1                   # imaging
icalendar==4.0.9                # iCalendar parsing
recurring-ical-events==0.1.17b0 # parse recurring events
feedparser==6.0.8               # parse RSS-feeds
numpy==1.22.3                   # image pre-processing #pre-installed on Raspbian, omitting
arrow==1.2.2 	                # time operations
Flask==2.1.1                    # webserver
Flask-WTF==1.0.0               # webforms
todoist-python==8.1.3           # todoist api
yfinance>=0.1.62                # yahoo stocks
matplotlib==3.5.1               # plotting
